BL,NRE,EE
0.6,-68.4775068769978,-29.725337814558078
0.61,-68.5787107488575,-29.656087014738215
0.62,-68.67664994688842,-29.587847766885783
0.63,-68.77147990569838,-29.520622395509626
0.64,-68.86334634796293,-29.454410987600472
0.65,-68.95238603145162,-29.389211564201815
0.66,-69.0387274281256,-29.325020248100493
0.67,-69.12249134240648,-29.26183142779778
0.68,-69.20379147487616,-29.199637917674295
0.6900000000000001,-69.28273493694486,-29.13843111406466
0.7000000000000001,-69.35942272139376,-29.078201146849597
0.7100000000000001,-69.43395013314061,-29.018937026077396
0.7200000000000001,-69.50640718410116,-28.96062678310573
0.7300000000000001,-69.57687895558766,-28.90325760574536
0.7400000000000001,-69.64544593132007,-28.846815966915454
0.7500000000000001,-69.71218430379261,-28.791287746368198
0.7600000000000001,-69.77716625645232,-28.73665834510164
0.7700000000000001,-69.84046022389133,-28.682912792152038
0.7800000000000001,-69.90213113202643,-28.63003584354722
0.7900000000000001,-69.96224062004123,-28.578012073263878
0.8000000000000002,-70.02084724568755,-28.526825956143558
0.8100000000000002,-70.07800667538662,-28.4764619427754
0.8200000000000002,-70.13377186042685,-28.426904526460454
0.8300000000000002,-70.18819320043222,-28.378138302411237
0.8400000000000002,-70.2413186951634,-28.330148019439587
0.8500000000000002,-70.2931940856109,-28.282918624415863
0.8600000000000002,-70.3438629852538,-28.236435299852612
0.8700000000000002,-70.39336700227402,-28.19068349498946
0.8800000000000002,-70.44174585344705,-28.145648950812998
0.8900000000000002,-70.4890374703604,-28.10131771944108
0.9000000000000002,-70.53527809856055,-28.05767617835193
0.9100000000000003,-70.58050239016771,-28.014711039921437
0.9200000000000003,-70.62474349045829,-27.97240935675015
0.9300000000000003,-70.66803311886564,-27.930758523252415
0.9400000000000003,-70.71040164481627,-27.889746273985068
0.9500000000000003,-70.75187815878147,-27.849360679152618
0.9600000000000003,-70.79249053889075,-27.80959013773936
0.9700000000000003,-70.83226551342965,-27.770423368675527
0.9800000000000003,-70.8712287195119,-27.731849400430363
0.9900000000000003,-70.90940475820008,-27.693857559393045
1.0000000000000004,-70.9468172463191,-27.6564374573763
1.0100000000000002,-70.98348886519365,-27.619578978549484
1.0200000000000005,-71.01944140651955,-27.58327226607032
1.0300000000000002,-71.05469581556338,-27.547507708661016
1.0400000000000005,-71.08927223187044,-27.51227592734328
1.0500000000000003,-71.12319002764599,-27.477567762506386
1.0600000000000005,-71.1564678439637,-27.443374261468833
1.0700000000000003,-71.1891236249448,-27.409686666654594
1.0800000000000005,-71.22117465003541,-27.376496404485238
1.0900000000000003,-71.25263756450832,-27.343795075058928
1.1000000000000005,-71.2835284083002,-27.31157444266688
1.1100000000000003,-71.31386264328751,-27.27982642718501
1.1200000000000006,-71.34365517910327,-27.248543096340587
1.1300000000000003,-71.37292039757946,-27.217716658859967
1.1400000000000006,-71.40167217590383,-27.187339458466255
1.1500000000000004,-71.4299239085668,-27.157403968707534
1.1600000000000006,-71.45768852817345,-27.127902788560217
1.1700000000000004,-71.48497852518598,-27.098828638761134
1.1800000000000006,-71.51180596665782,-27.070174358819195
1.1900000000000004,-71.53818251404363,-27.04193290460651
1.2000000000000006,-71.56411944008002,-27.01409734652929
1.2100000000000004,-71.58962764486317,-26.98666086813651
1.2200000000000006,-71.61471767111894,-26.95961676514189
1.2300000000000004,-71.63939971873167,-26.932958444777
1.2400000000000007,-71.66368365856852,-26.90667942540626
1.2500000000000004,-71.6875790456397,-26.880773336345662
1.2600000000000007,-71.71109513163358,-26.855233917813617
1.2700000000000005,-71.73424087685638,-26.830055020969652
1.2800000000000007,-71.7570249616146,-26.805230607973492
1.2900000000000005,-71.7794557970667,-26.780754752027196
1.3000000000000007,-71.80154153557312,-26.756621637359
1.3100000000000005,-71.82329008057368,-26.732825559096376
1.3200000000000007,-71.84470909601478,-26.709360923017684
1.3300000000000005,-71.86580601535111,-26.686222245136168
1.3400000000000007,-71.88658805016306,-26.663404151086926
1.3500000000000005,-71.90706219541377,-26.640901378356652
1.3600000000000008,-71.92723525183568,-26.61870876054931
1.3700000000000006,-71.94711380455274,-26.596821255425585
1.3800000000000008,-71.96670425906345,-26.575233914351607
1.3900000000000006,-71.98601283374302,-26.553941895194995
1.4000000000000008,-72.0050455692916,-26.532940457583546
1.4100000000000006,-72.0238083350352,-26.512224960868775
1.4200000000000008,-72.04230683495769,-26.491790861905702
1.4300000000000006,-72.060546613482,-26.471633712661014
1.4400000000000008,-72.07853306100878,-26.451749157670935
1.4500000000000006,-72.0962714192266,-26.432132931365313
1.4600000000000009,-72.1137667862047,-26.412780855274292
1.4700000000000006,-72.13102412127643,-26.393688835148573
1.4800000000000009,-72.14804824972633,-26.374852858000963
1.4900000000000007,-72.16484386728729,-26.3562689891067
1.5000000000000009,-72.181415544459,-26.337933368966322
1.5100000000000007,-72.19776773065374,-26.31984221027298
1.520000000000001,-72.21390475817971,-26.301991794886153
1.5300000000000007,-72.22983084606702,-26.284378470844867
1.540000000000001,-72.2455501037456,-26.266998649430327
1.5500000000000007,-72.26106653426577,-26.249848802617127
1.560000000000001,-72.27638403894754,-26.232925459047394
1.5700000000000007,-72.29150641880503,-26.216225203197464
1.580000000000001,-72.3064373790404,-26.199744671469702
1.5900000000000007,-72.32118053116677,-26.183480550658807
1.600000000000001,-72.33573939686542,-26.167429574711093
1.6100000000000008,-72.35011741014887,-26.151588523206364
1.620000000000001,-72.3643179204821,-26.135954218929353
1.6300000000000008,-72.3783441946008,-26.120523526797946
1.640000000000001,-72.39219941991662,-26.105293351263352
1.6500000000000008,-72.40588670647715,-26.09026063522392
1.660000000000001,-72.41940908937848,-26.07542235854936
1.6700000000000008,-72.43276953101083,-26.060775536847675
1.680000000000001,-72.44597092322253,-26.04631722037789
1.6900000000000008,-72.45901608940723,-26.032044493114483
1.700000000000001,-72.47190778651846,-26.017954471945018
1.7100000000000009,-72.48464870701231,-26.00404430600201
1.720000000000001,-72.49724148072318,-25.990311176126973
1.7300000000000009,-72.50968867667495,-25.976752294439784
1.740000000000001,-72.52199280482779,-25.9633649040292
1.7500000000000009,-72.53415631776721,-25.950146278733715
1.7600000000000011,-72.54618161233469,-25.937093723015707
1.770000000000001,-72.55807103120446,-25.92420457191794
1.7800000000000011,-72.569826864418,-25.911476191074573
1.790000000000001,-72.58145135061797,-25.898905977037874
1.8000000000000012,-72.59294667933483,-25.886491356554135
1.810000000000001,-72.60431499052581,-25.874229788582397
1.8200000000000012,-72.61555837867523,-25.8621187617425
1.830000000000001,-72.62667889137504,-25.850155797264925
1.8400000000000012,-72.63767853202248,-25.83833844779942
1.850000000000001,-72.64855926069457,-25.82666429801878
1.8600000000000012,-72.65932299530735,-25.81513096489949
1.870000000000001,-72.66997161274712,-25.803736097995873
1.8800000000000012,-72.68050694996815,-25.792477379699946
1.890000000000001,-72.69093080505081,-25.78135252549391
1.9000000000000012,-72.70124493822338,-25.77035928418797
1.910000000000001,-72.7114510728503,-25.759495438137723
1.9200000000000013,-72.72155089638827,-25.748758803437745
1.930000000000001,-72.73154606131175,-25.738147230088387
1.9400000000000013,-72.74143818600972,-25.727658602128503
1.950000000000001,-72.7512288556513,-25.717290837744027
1.9600000000000013,-72.76091962302348,-25.707041889342563
1.970000000000001,-72.77051200933741,-25.6969097435949
1.9800000000000013,-72.78000750500705,-25.68689242145095
1.990000000000001,-72.78940757039223,-25.676987978124323
2.0000000000000013,-72.79871362926049,-25.66719451031808
2.010000000000001,-72.80792710245521,-25.657510123132553
2.0200000000000014,-72.81704935603622,-25.647932982532588
2.030000000000001,-72.82608173828446,-25.63846127882041
2.0400000000000014,-72.83502557115364,-25.629093235646444
2.050000000000001,-72.84388214517044,-25.61982711550486
2.0600000000000014,-72.85265274058214,-25.610661198960585
2.070000000000001,-72.86133860024864,-25.601593812040562
2.0800000000000014,-72.86994094689963,-25.592623309261768
2.090000000000001,-72.87846098005846,-25.583748076926582
2.1000000000000014,-72.8868998287585,-25.574966580547464
2.110000000000001,-72.89525872501711,-25.566277191673663
2.1200000000000014,-72.90353878851177,-25.557678403154995
2.1300000000000012,-72.91174106379586,-25.549168792015703
2.1400000000000015,-72.91986670608435,-25.540746833919723
2.1500000000000012,-72.92791676327435,-25.53241112095427
2.1600000000000015,-72.93589231639712,-25.524160221317747
2.1700000000000013,-72.94379430448144,-25.515992854272177
2.1800000000000015,-72.95162382297222,-25.50790759196257
2.1900000000000013,-72.95938183933485,-25.49990314347142
2.2000000000000015,-72.96706932008715,-25.491978227844754
2.2100000000000013,-72.97468728227422,-25.48413152251856
2.2200000000000015,-72.98223659580482,-25.47636186080921
2.2300000000000013,-72.98971824072925,-25.468667974599164
2.2400000000000015,-72.99713302202589,-25.461048779315934
2.2500000000000013,-73.00448190112,-25.453503042413768
2.2600000000000016,-73.01176576953785,-25.446029609439652
2.2700000000000014,-73.018985497396,-25.438627355449675
2.2800000000000016,-73.02614183991852,-25.431295278289358
2.2900000000000014,-73.03323569666739,-25.424032239258175
2.3000000000000016,-73.04026785669903,-25.416837217726766
2.3100000000000014,-73.04723916293587,-25.409709146628185
2.3200000000000016,-73.05415038532666,-25.402647039081867
2.3300000000000014,-73.06100230543134,-25.395649903667763
2.3400000000000016,-73.06779563823267,-25.388716822396553
2.3500000000000014,-73.07453116104759,-25.381846821669455
2.3600000000000017,-73.0812096045485,-25.375038981042344
2.3700000000000014,-73.08783169091518,-25.368292394906383
2.3800000000000017,-73.09439813221783,-25.361606173928894
2.3900000000000015,-73.10090962936232,-25.354979445934337
2.4000000000000017,-73.10736687014017,-25.348411357678163
2.4100000000000015,-73.11377053135914,-25.34190107254908
2.4200000000000017,-73.12012126733053,-25.335447781908165
2.4300000000000015,-73.12641974528039,-25.32905066952409
2.4400000000000017,-73.13266658812537,-25.32270896861643
2.4500000000000015,-73.13886243576547,-25.31642190042878
2.4600000000000017,-73.14500790221682,-25.310188716920084
2.4700000000000015,-73.15110366119079,-25.304008615044825
2.4800000000000018,-73.15715023133374,-25.29788095134721
2.4900000000000015,-73.16314823696179,-25.291804981104406
2.5000000000000018,-73.17020673074919,-25.28467145563002
2.5100000000000016,-73.17500089845777,-25.279805316680516
2.520000000000002,-73.18196624113196,-25.272770639695047
2.5300000000000016,-73.18777627636044,-25.266894036279496
2.540000000000002,-73.19354056355895,-25.26106576871466
2.5500000000000016,-73.19814848724593,-25.256396426332522
2.560000000000002,-73.20382234981699,-25.250663470283076
2.5700000000000016,-73.20945209970114,-25.244976934429005
2.580000000000002,-73.21503819450312,-25.239336274313878
2.5900000000000016,-73.22058115566115,-25.233740884800458
2.600000000000002,-73.22608150456169,-25.228190163831904
2.6100000000000017,-73.23153967669857,-25.22268359814727
2.620000000000002,-73.23695620052357,-25.217220584377294
2.630000000000002,-73.2434465883093,-25.210685477117618
2.640000000000002,-73.24878166082358,-25.20530750880942
2.6500000000000017,-73.25407646876766,-25.19997149981226
2.660000000000002,-73.25933146624344,-25.19467693144876
2.670000000000002,-73.26454710055076,-25.18942329421205
2.680000000000002,-73.26972381231343,-25.184210087553772
2.6900000000000017,-73.27486203560323,-25.17903681968287
2.700000000000002,-73.27996219806249,-25.173903007364217
2.710000000000002,-73.2850247210212,-25.168808175728003
2.720000000000002,-73.2900500196138,-25.16375185807895
2.7300000000000018,-73.2950385028925,-25.158733595714722
2.740000000000002,-73.29999057393832,-25.15375293774558
2.750000000000002,-73.30490662996968,-25.148809440922296
2.760000000000002,-73.30978706244801,-25.143902669465238
2.770000000000002,-73.3146322571826,-25.13903219490046
2.780000000000002,-73.31944259443193,-25.134197595898545
2.7900000000000023,-73.32421844900239,-25.12939845811764
2.800000000000002,-73.32896019034688,-25.124634374052654
2.810000000000002,-73.3336681826589,-25.119904942884972
2.820000000000002,-73.33834278496646,-25.11520977033888
2.8300000000000023,-73.34298435122327,-25.110548468539125
2.840000000000002,-73.34759323039792,-25.10592065587694
2.850000000000002,-73.35216976656157,-25.101325956872135
2.860000000000002,-73.35671429897286,-25.096764002045578
2.8700000000000023,-73.361227162163,-25.092234427790448
2.880000000000002,-73.36570868601636,-25.08773687625069
2.890000000000002,-73.37015919585188,-25.083270995197694
2.900000000000002,-73.37457901250181,-25.07883643791455
2.9100000000000024,-73.37896845238822,-25.074432863080276
2.920000000000002,-73.38332782759854,-25.070059934659664
2.930000000000002,-73.38765744596002,-25.065717321791887
2.940000000000002,-73.3919576111121,-25.061404698686495
2.9500000000000024,-73.39622862257666,-25.05712174451961
2.960000000000002,-73.40047077582861,-25.05286814333111
2.970000000000002,-73.40468436236314,-25.048643583928897
2.980000000000002,-73.40886966976322,-25.044447759789957
2.9900000000000024,-73.4130269817642,-25.040280368970624
3.000000000000002,-73.41715657831905,-25.036141114010977
3.010000000000002,-73.42125873565975,-25.03202970184795
3.0200000000000022,-73.42533372636022,-25.027945843728833
3.0300000000000025,-73.42938181939577,-25.023889255125805
3.0400000000000023,-73.43340328020315,-25.019859655652887
3.050000000000002,-73.43739837073743,-25.01585676898628
3.0600000000000023,-73.4413673495299,-25.01188032278439
3.0700000000000025,-73.44531047174333,-25.007930048612224
3.0800000000000023,-73.44922798922676,-25.004005681864662
3.090000000000002,-73.45312015056908,-25.00010696169609
3.1000000000000023,-73.45698720115179,-24.996233630946122
3.1100000000000025,-73.46082938320008,-24.992385436071423
3.1200000000000023,-73.46464693583397,-24.988562127076875
3.130000000000002,-73.46844009511783,-24.984763457450676
3.1400000000000023,-73.47220909410872,-24.98098918409589
3.1500000000000026,-73.47595416290416,-24.977239067272286
3.1600000000000024,-73.47967552868926,-24.973512870529483
3.170000000000002,-73.48337341578251,-24.969810360649547
3.1800000000000024,-73.48704804568075,-24.9661313075869
3.1900000000000026,-73.49069963710345,-24.962475484410238
3.2000000000000024,-73.4943284060362,-24.958842667248113
3.210000000000002,-73.4979345657732,-24.95523263523106
3.2200000000000024,-73.50151832695887,-24.951645170439633
3.2300000000000026,-73.50507989762951,-24.948080057851968
3.2400000000000024,-73.50861948325256,-24.9445370852914
3.250000000000002,-73.51213728676699,-24.94101604337714
3.2600000000000025,-73.51563350862168,-24.937516725474506
3.2700000000000027,-73.51910834681378,-24.934038927647403
3.2800000000000025,-73.52256199692525,-24.93058244861127
3.2900000000000023,-73.52599465216062,-24.92714708968782
3.3000000000000025,-73.52940650338282,-24.92373265475852
3.3100000000000027,-73.5327977391476,-24.92033895022281
3.3200000000000025,-73.53616854573977,-24.916965784953355
3.3300000000000023,-73.5395191072058,-24.913612970255794
3.3400000000000025,-73.5428496053883,-24.910280319826697
3.3500000000000028,-73.54616021995876,-24.906967649713035
3.3600000000000025,-73.54945112844975,-24.90367477827364
3.3700000000000023,-73.5527225062864,-24.90040152614062
3.3800000000000026,-73.5559745268179,-24.897147716182143
3.390000000000003,-73.55920736134813,-24.89391317346383
3.4000000000000026,-73.5624211791656,-24.89069772521533
3.4100000000000024,-73.56561614757284,-24.887501200792606
3.4200000000000026,-73.56879243191624,-24.884323431644482
3.430000000000003,-73.57195019561306,-24.881164251279703
3.4400000000000026,-73.57508960018127,-24.87802349523217
3.4500000000000024,-73.57821080526548,-24.874901001028917
3.4600000000000026,-73.58131396866511,-24.87179660815829
3.470000000000003,-73.58439924636028,-24.86871015804013
3.4800000000000026,-73.58746679253865,-24.86564149399327
3.4900000000000024,-73.59051675962016,-24.86259046120743
3.5000000000000027,-73.5935492982833,-24.859556906711994
